=== CUS ===
Tatal ap jobs: 127
clock 0: T3, server deadline:0
clock 390: T3, server deadline:391
For TA17, New deadline: 391 + 20 = 411
clock 391: TA17, server deadline:411
clock 392: TA17, server deadline:411
clock 393: TA17, server deadline:411
clock 394: TA17, server deadline:411
TA17 finishs: 163 ~ 395
Current total_response_time: 2196
clock 395: T7, server deadline:411
clock 396: T7, server deadline:411
clock 397: T10, server deadline:411
clock 398: T10, server deadline:411
clock 399: T10, server deadline:411
clock 400: T9, server deadline:411
clock 401: T9, server deadline:411
clock 402: T9, server deadline:411
clock 403: T9, server deadline:411
clock 404: T9, server deadline:411
clock 405: T3, server deadline:411
clock 406: T9, server deadline:411
clock 407: T9, server deadline:411
clock 408: T9, server deadline:411
clock 409: T9, server deadline:411
clock 410: T9, server deadline:411
For TA18, New deadline: 411 + 10 = 421
clock 411: TA18, server deadline:421
clock 412: TA18, server deadline:421
TA18 finishs: 171 ~ 413
Current total_response_time: 2438
clock 413: T4, server deadline:421
clock 414: T4, server deadline:421
clock 415: T4, server deadline:421
clock 416: T4, server deadline:421
clock 417: T4, server deadline:421
clock 418: T4, server deadline:421
clock 419: T4, server deadline:421
clock 420: T3, server deadline:421
For TA19, New deadline: 421 + 20 = 441
clock 421: TA19, server deadline:441
clock 422: TA19, server deadline:441
clock 423: TA19, server deadline:441
clock 424: TA19, server deadline:441
TA19 finishs: 177 ~ 425
Current total_response_time: 2686
clock 425: T4, server deadline:441
clock 426: T4, server deadline:441
clock 427: T4, server deadline:441
clock 428: T4, server deadline:441
clock 429: T4, server deadline:441
clock 430: T4, server deadline:441
clock 431: T4, server deadline:441
clock 432: T6, server deadline:441
clock 433: T6, server deadline:441
clock 434: T6, server deadline:441
clock 435: T3, server deadline:441
clock 436: T6, server deadline:441
clock 437: T4, server deadline:441
clock 438: T4, server deadline:441
clock 439: T4, server deadline:441
clock 440: T4, server deadline:441
For TA20, New deadline: 441 + 35 = 476
clock 441: T4, server deadline:476
clock 442: T4, server deadline:476
clock 443: T4, server deadline:476
clock 444: TA20, server deadline:476
clock 445: TA20, server deadline:476
clock 446: TA20, server deadline:476
clock 447: TA20, server deadline:476
clock 448: TA20, server deadline:476
clock 449: TA20, server deadline:476
clock 450: T3, server deadline:476
clock 451: TA20, server deadline:476
TA20 finishs: 189 ~ 452
Current total_response_time: 2949
clock 452: T2, server deadline:476
clock 453: T2, server deadline:476
clock 454: T2, server deadline:476
clock 455: T2, server deadline:476
clock 456: T2, server deadline:476
clock 457: T2, server deadline:476
clock 458: T2, server deadline:476
clock 459: T4, server deadline:476
clock 460: T5, server deadline:476
clock 461: T5, server deadline:476
clock 462: T5, server deadline:476
clock 463: T5, server deadline:476
clock 464: T5, server deadline:476
clock 465: T3, server deadline:476
clock 466: T8, server deadline:476
clock 467: T8, server deadline:476
clock 468: T8, server deadline:476
clock 469: T8, server deadline:476
clock 470: T8, server deadline:476
clock 471: T8, server deadline:476
clock 472: T8, server deadline:476
clock 473: T8, server deadline:476
clock 474: T8, server deadline:476
clock 475: T8, server deadline:476
For TA21, New deadline: 476 + 25 = 501
clock 476: T8, server deadline:501
clock 477: TA21, server deadline:501
clock 478: TA21, server deadline:501
clock 479: TA21, server deadline:501
clock 480: T3, server deadline:501
clock 481: TA21, server deadline:501
clock 482: TA21, server deadline:501
TA21 finishs: 195 ~ 483
Current total_response_time: 3237
clock 483: T6, server deadline:501
clock 484: T6, server deadline:501
clock 485: T6, server deadline:501
clock 486: T6, server deadline:501
clock 487: T7, server deadline:501
clock 488: T7, server deadline:501
clock 489: T7, server deadline:501
clock 490: T7, server deadline:501
clock 491: T8, server deadline:501
clock 492: T8, server deadline:501
clock 493: T8, server deadline:501
clock 494: T8, server deadline:501
clock 495: T3, server deadline:501
clock 496: T8, server deadline:501
clock 497: T8, server deadline:501
clock 498: T8, server deadline:501
clock 499: T8, server deadline:501
clock 500: T8, server deadline:501
For TA22, New deadline: 501 + 30 = 531
clock 501: T8, server deadline:531
clock 502: TA22, server deadline:531
clock 503: TA22, server deadline:531
clock 504: TA22, server deadline:531
clock 505: TA22, server deadline:531
clock 506: TA22, server deadline:531
clock 507: TA22, server deadline:531
TA22 finishs: 208 ~ 508
Current total_response_time: 3537
clock 508: T8, server deadline:531
clock 509: T8, server deadline:531
clock 510: T3, server deadline:531
clock 511: T8, server deadline:531
clock 512: T1, server deadline:531
clock 513: T1, server deadline:531
clock 514: T1, server deadline:531
clock 515: T1, server deadline:531
clock 516: T1, server deadline:531
clock 517: T1, server deadline:531
clock 518: T2, server deadline:531
clock 519: T2, server deadline:531
clock 520: T2, server deadline:531
clock 521: T2, server deadline:531
clock 522: T2, server deadline:531
clock 523: T2, server deadline:531
clock 524: T2, server deadline:531
clock 525: T3, server deadline:531
clock 526: T1, server deadline:531
clock 527: T1, server deadline:531
clock 528: T6, server deadline:531
clock 529: T6, server deadline:531
clock 530: T6, server deadline:531
For TA23, New deadline: 531 + 50 = 581
clock 531: T6, server deadline:581
clock 532: TA23, server deadline:581
clock 533: TA23, server deadline:581
clock 534: TA23, server deadline:581
clock 535: TA23, server deadline:581
clock 536: TA23, server deadline:581
clock 537: TA23, server deadline:581
clock 538: TA23, server deadline:581
clock 539: TA23, server deadline:581
clock 540: T3, server deadline:581
clock 541: TA23, server deadline:581
clock 542: TA23, server deadline:581
TA23 finishs: 208 ~ 543
Current total_response_time: 3872
clock 543: T1, server deadline:581
clock 544: T1, server deadline:581
clock 545: T1, server deadline:581
clock 546: T1, server deadline:581
clock 547: T1, server deadline:581
clock 548: T1, server deadline:581
clock 549: T1, server deadline:581
clock 550: T1, server deadline:581
clock 551: T1, server deadline:581
clock 552: T1, server deadline:581
clock 553: T1, server deadline:581
clock 554: T1, server deadline:581
clock 555: T3, server deadline:581
clock 556: T1, server deadline:581
clock 557: T1, server deadline:581
clock 558: T1, server deadline:581
clock 559: T1, server deadline:581
clock 560: T1, server deadline:581
clock 561: T1, server deadline:581
clock 562: T1, server deadline:581
clock 563: T1, server deadline:581
clock 564: T1, server deadline:581
clock 565: T1, server deadline:581
clock 566: T9, server deadline:581
clock 567: T9, server deadline:581
clock 568: T9, server deadline:581
clock 569: T9, server deadline:581
clock 570: T3, server deadline:581
clock 571: T9, server deadline:581
clock 572: T9, server deadline:581
clock 573: T9, server deadline:581
clock 574: T9, server deadline:581
clock 575: T9, server deadline:581
clock 576: T6, server deadline:581
clock 577: T6, server deadline:581
clock 578: T6, server deadline:581
clock 579: T6, server deadline:581
clock 580: T7, server deadline:581
For TA24, New deadline: 581 + 30 = 611
clock 581: T7, server deadline:611
clock 582: T7, server deadline:611
clock 583: TA24, server deadline:611
clock 584: TA24, server deadline:611
clock 585: T3, server deadline:611
clock 586: TA24, server deadline:611
clock 587: TA24, server deadline:611
clock 588: TA24, server deadline:611
clock 589: TA24, server deadline:611
TA24 finishs: 208 ~ 590
Current total_response_time: 4254
clock 590: T7, server deadline:611
clock 591: T9, server deadline:611
clock 592: T2, server deadline:611
clock 593: T2, server deadline:611
clock 594: T2, server deadline:611
clock 595: T2, server deadline:611
clock 596: T2, server deadline:611
clock 597: T2, server deadline:611
clock 598: T2, server deadline:611
clock 599: T5, server deadline:611
clock 600: T3, server deadline:611
clock 601: T5, server deadline:611
clock 602: T5, server deadline:611
clock 603: T5, server deadline:611
clock 604: T5, server deadline:611
clock 605: T10, server deadline:611
clock 606: T10, server deadline:611
clock 607: T10, server deadline:611
clock 608: T10, server deadline:611
clock 609: T10, server deadline:611
clock 610: T10, server deadline:611
For TA25, New deadline: 611 + 50 = 661
clock 611: T10, server deadline:661
clock 612: T10, server deadline:661
clock 613: T10, server deadline:661
clock 614: T10, server deadline:661
clock 615: T3, server deadline:661
clock 616: TA25, server deadline:661
clock 617: TA25, server deadline:661
clock 618: TA25, server deadline:661
clock 619: TA25, server deadline:661
clock 620: TA25, server deadline:661
clock 621: TA25, server deadline:661
clock 622: TA25, server deadline:661
clock 623: TA25, server deadline:661
clock 624: TA25, server deadline:661
clock 625: TA25, server deadline:661
TA25 finishs: 208 ~ 626
Current total_response_time: 4672
clock 626: T6, server deadline:661
clock 627: T6, server deadline:661
clock 628: T6, server deadline:661
clock 629: T6, server deadline:661
clock 630: T3, server deadline:661
clock 631: T10, server deadline:661
clock 632: T10, server deadline:661
clock 633: T10, server deadline:661
clock 634: T10, server deadline:661
clock 635: T10, server deadline:661
clock 636: T10, server deadline:661
clock 637: T10, server deadline:661
clock 638: T10, server deadline:661
clock 639: T10, server deadline:661
clock 640: T10, server deadline:661
clock 641: T10, server deadline:661
clock 642: T10, server deadline:661
clock 643: T10, server deadline:661
clock 644: T10, server deadline:661
clock 645: T3, server deadline:661
clock 646: T10, server deadline:661
clock 647: T10, server deadline:661
clock 648: T10, server deadline:661
clock 649: T10, server deadline:661
clock 650: T10, server deadline:661
clock 651: T10, server deadline:661
clock 652: T8, server deadline:661
clock 653: T8, server deadline:661
clock 654: T8, server deadline:661
clock 655: T8, server deadline:661
clock 656: T8, server deadline:661
clock 657: T8, server deadline:661
clock 658: T8, server deadline:661
clock 659: T8, server deadline:661
clock 660: T3, server deadline:661
For TA26, New deadline: 661 + 30 = 691
clock 661: TA26, server deadline:691
clock 662: TA26, server deadline:691
clock 663: TA26, server deadline:691
clock 664: TA26, server deadline:691
clock 665: TA26, server deadline:691
clock 666: TA26, server deadline:691
TA26 finishs: 208 ~ 667
Current total_response_time: 5131
clock 667: T2, server deadline:691
clock 668: T2, server deadline:691
clock 669: T2, server deadline:691
clock 670: T2, server deadline:691
clock 671: T2, server deadline:691
clock 672: T6, server deadline:691
clock 673: T6, server deadline:691
clock 674: T6, server deadline:691
clock 675: T3, server deadline:691
clock 676: T6, server deadline:691
clock 677: T2, server deadline:691
clock 678: T2, server deadline:691
clock 679: T7, server deadline:691
clock 680: T7, server deadline:691
clock 681: T7, server deadline:691
clock 682: T7, server deadline:691
clock 683: T8, server deadline:691
clock 684: T8, server deadline:691
clock 685: T8, server deadline:691
clock 686: T8, server deadline:691
clock 687: T8, server deadline:691
clock 688: T8, server deadline:691
clock 689: T8, server deadline:691
clock 690: T3, server deadline:691
For TA27, New deadline: 691 + 50 = 741
clock 691: TA27, server deadline:741
clock 692: TA27, server deadline:741
clock 693: TA27, server deadline:741
clock 694: TA27, server deadline:741
clock 695: TA27, server deadline:741
clock 696: TA27, server deadline:741
clock 697: TA27, server deadline:741
clock 698: TA27, server deadline:741
clock 699: TA27, server deadline:741
clock 700: TA27, server deadline:741
TA27 finishs: 208 ~ 701
Current total_response_time: 5624
clock 701: T8, server deadline:741
clock 702: T8, server deadline:741
clock 703: T8, server deadline:741
clock 704: T8, server deadline:741
clock 705: T3, server deadline:741
clock 706: T8, server deadline:741
clock 707: T8, server deadline:741
clock 708: T8, server deadline:741
clock 709: T8, server deadline:741
clock 710: T8, server deadline:741
clock 711: T4, server deadline:741
clock 712: T4, server deadline:741
clock 713: T4, server deadline:741
clock 714: T4, server deadline:741
clock 715: T4, server deadline:741
clock 716: T4, server deadline:741
clock 717: T4, server deadline:741
clock 718: T4, server deadline:741
clock 719: T4, server deadline:741
clock 720: T3, server deadline:741
clock 721: T6, server deadline:741
clock 722: T6, server deadline:741
clock 723: T6, server deadline:741
clock 724: T6, server deadline:741
clock 725: T4, server deadline:741
clock 726: T4, server deadline:741
clock 727: T4, server deadline:741
clock 728: T4, server deadline:741
clock 729: T4, server deadline:741
clock 730: T4, server deadline:741
clock 731: T4, server deadline:741
clock 732: T4, server deadline:741
clock 733: T4, server deadline:741
clock 734: T4, server deadline:741
clock 735: T3, server deadline:741
clock 736: T4, server deadline:741
clock 737: T4, server deadline:741
clock 738: T4, server deadline:741
clock 739: T5, server deadline:741
clock 740: T2, server deadline:741
For TA28, New deadline: 741 + 30 = 771
clock 741: T2, server deadline:771
clock 742: T2, server deadline:771
clock 743: T2, server deadline:771
clock 744: T2, server deadline:771
clock 745: T2, server deadline:771
clock 746: T2, server deadline:771
clock 747: TA28, server deadline:771
clock 748: TA28, server deadline:771
clock 749: TA28, server deadline:771
clock 750: T3, server deadline:771
clock 751: TA28, server deadline:771
clock 752: TA28, server deadline:771
clock 753: TA28, server deadline:771
TA28 finishs: 208 ~ 754
Current total_response_time: 6170
clock 754: T5, server deadline:771
clock 755: T5, server deadline:771
clock 756: T5, server deadline:771
clock 757: T5, server deadline:771
clock 758: T9, server deadline:771
clock 759: T9, server deadline:771
clock 760: T9, server deadline:771
clock 761: T9, server deadline:771
clock 762: T9, server deadline:771
clock 763: T9, server deadline:771
clock 764: T9, server deadline:771
clock 765: T3, server deadline:771
clock 766: T9, server deadline:771
clock 767: T9, server deadline:771
clock 768: T6, server deadline:771
clock 769: T6, server deadline:771
clock 770: T6, server deadline:771
For TA29, New deadline: 771 + 50 = 821
clock 771: T6, server deadline:821
clock 772: TA29, server deadline:821
clock 773: TA29, server deadline:821
clock 774: TA29, server deadline:821
clock 775: TA29, server deadline:821
clock 776: TA29, server deadline:821
clock 777: TA29, server deadline:821
clock 778: TA29, server deadline:821
clock 779: TA29, server deadline:821
clock 780: T3, server deadline:821
clock 781: TA29, server deadline:821
clock 782: TA29, server deadline:821
TA29 finishs: 208 ~ 783
Current total_response_time: 6745
clock 783: T7, server deadline:821
clock 784: T7, server deadline:821
clock 785: T7, server deadline:821
clock 786: T7, server deadline:821
clock 787: T9, server deadline:821
clock 788: T1, server deadline:821
clock 789: T1, server deadline:821
clock 790: T1, server deadline:821
clock 791: T1, server deadline:821
clock 792: T1, server deadline:821
clock 793: T1, server deadline:821
clock 794: T1, server deadline:821
clock 795: T3, server deadline:821
clock 796: T1, server deadline:821
clock 797: T1, server deadline:821
clock 798: T1, server deadline:821
clock 799: T1, server deadline:821
clock 800: T1, server deadline:821
clock 801: T1, server deadline:821
clock 802: T1, server deadline:821
clock 803: T1, server deadline:821
clock 804: T1, server deadline:821
clock 805: T1, server deadline:821
clock 806: T1, server deadline:821
clock 807: T1, server deadline:821
clock 808: T1, server deadline:821
clock 809: T1, server deadline:821
clock 810: T3, server deadline:821
clock 811: T1, server deadline:821
clock 812: T1, server deadline:821
clock 813: T1, server deadline:821
clock 814: T2, server deadline:821
clock 815: T2, server deadline:821
clock 816: T6, server deadline:821
clock 817: T6, server deadline:821
clock 818: T6, server deadline:821
clock 819: T6, server deadline:821
clock 820: T2, server deadline:821
For TA30, New deadline: 821 + 30 = 851
clock 821: T2, server deadline:851
