=== TBS ===
Tatal ap jobs: 127
clock 0: T3, server deadline:0
clock 57: T5, server deadline:151
clock 58: TA5, server deadline:151
clock 59: TA5, server deadline:151
clock 60: T3, server deadline:151
clock 61: T3, server deadline:151
clock 62: TA5, server deadline:151
TA5 finishs: 48 ~ 63
Current total_response_time: 56
For TA6, New deadline: 151 + 5 = 156
clock 63: TA6, server deadline:156
TA6 finishs: 54 ~ 64
Current total_response_time: 66
clock 64: T9, server deadline:156
clock 65: T9, server deadline:156
clock 66: T9, server deadline:156
clock 67: T9, server deadline:156
clock 68: TA7, server deadline:176
clock 69: TA7, server deadline:176
clock 70: TA7, server deadline:176
clock 71: TA7, server deadline:176
TA7 finishs: 68 ~ 72
Current total_response_time: 70
clock 72: T9, server deadline:176
clock 73: T9, server deadline:176
clock 74: T2, server deadline:176
clock 75: T3, server deadline:176
clock 76: T3, server deadline:176
clock 77: T2, server deadline:176
clock 78: T2, server deadline:176
clock 79: T2, server deadline:176
clock 80: T2, server deadline:201
clock 81: T2, server deadline:201
clock 82: T2, server deadline:201
clock 83: T9, server deadline:201
clock 84: T9, server deadline:201
clock 85: T9, server deadline:201
clock 86: T9, server deadline:201
clock 87: T9, server deadline:201
clock 88: T9, server deadline:201
clock 89: T9, server deadline:201
clock 90: T3, server deadline:201
clock 91: T3, server deadline:201
clock 92: T9, server deadline:201
clock 93: T9, server deadline:201
clock 94: T8, server deadline:201
clock 95: T8, server deadline:201
clock 96: T6, server deadline:201
clock 97: T6, server deadline:201
clock 98: T6, server deadline:201
clock 99: T6, server deadline:201
clock 100: T7, server deadline:201
clock 101: T7, server deadline:201
clock 102: T7, server deadline:201
clock 103: T7, server deadline:201
clock 104: T7, server deadline:201
clock 105: T3, server deadline:201
clock 106: T3, server deadline:201
clock 107: T8, server deadline:201
clock 108: T8, server deadline:201
clock 109: T8, server deadline:201
clock 110: T8, server deadline:201
clock 111: T8, server deadline:201
clock 112: T8, server deadline:201
clock 113: T8, server deadline:201
clock 114: T8, server deadline:201
clock 115: T8, server deadline:201
clock 116: T8, server deadline:201
clock 117: T8, server deadline:201
clock 118: T8, server deadline:201
clock 119: T8, server deadline:201
clock 120: T3, server deadline:201
clock 121: T3, server deadline:201
clock 122: T8, server deadline:201
clock 123: T8, server deadline:201
clock 124: T8, server deadline:201
clock 125: T8, server deadline:201
clock 126: T8, server deadline:201
clock 127: T8, server deadline:201
clock 128: T8, server deadline:201
clock 129: T8, server deadline:201
clock 130: T8, server deadline:201
clock 131: TA8, server deadline:201
clock 132: TA8, server deadline:201
clock 133: TA8, server deadline:201
clock 134: TA8, server deadline:201
clock 135: T3, server deadline:201
clock 136: T3, server deadline:201
clock 137: TA8, server deadline:201
TA8 finishs: 80 ~ 138
Current total_response_time: 128
For TA9, New deadline: 201 + 30 = 231
clock 138: TA9, server deadline:231
clock 139: TA9, server deadline:231
clock 140: TA9, server deadline:231
clock 141: TA9, server deadline:231
clock 142: TA9, server deadline:231
clock 143: TA9, server deadline:231
TA9 finishs: 94 ~ 144
Current total_response_time: 178
For TA10, New deadline: 231 + 20 = 251
clock 144: T6, server deadline:251
clock 145: T6, server deadline:251
clock 146: T6, server deadline:251
clock 147: T6, server deadline:251
clock 148: T2, server deadline:251
clock 149: T2, server deadline:251
clock 150: T3, server deadline:251
clock 151: T3, server deadline:251
clock 152: T2, server deadline:251
clock 153: T2, server deadline:251
clock 154: T2, server deadline:251
clock 155: T2, server deadline:251
clock 156: T2, server deadline:251
clock 157: T10, server deadline:251
clock 158: T10, server deadline:251
clock 159: T10, server deadline:251
clock 160: T10, server deadline:251
clock 161: T10, server deadline:251
clock 162: T10, server deadline:251
clock 163: T10, server deadline:251
clock 164: T10, server deadline:251
clock 165: T3, server deadline:251
clock 166: T3, server deadline:251
clock 167: T10, server deadline:251
clock 168: T10, server deadline:251
clock 169: T10, server deadline:251
clock 170: T10, server deadline:251
clock 171: T10, server deadline:251
clock 172: T10, server deadline:251
clock 173: T10, server deadline:251
clock 174: T10, server deadline:251
clock 175: T10, server deadline:251
clock 176: T10, server deadline:251
clock 177: T10, server deadline:251
clock 178: T10, server deadline:251
clock 179: T10, server deadline:251
clock 180: T3, server deadline:251
clock 181: T3, server deadline:251
clock 182: T10, server deadline:251
clock 183: T10, server deadline:251
clock 184: T10, server deadline:251
clock 185: T10, server deadline:251
clock 186: T10, server deadline:251
clock 187: T10, server deadline:251
clock 188: T10, server deadline:251
clock 189: T10, server deadline:251
clock 190: T10, server deadline:251
clock 191: TA10, server deadline:251
clock 192: T6, server deadline:251
clock 193: T6, server deadline:251
clock 194: T6, server deadline:251
clock 195: T3, server deadline:251
clock 196: T3, server deadline:251
clock 197: T6, server deadline:251
clock 198: TA10, server deadline:251
clock 199: TA10, server deadline:251
clock 200: TA10, server deadline:251
TA10 finishs: 99 ~ 201
Current total_response_time: 280
For TA11, New deadline: 251 + 35 = 286
clock 201: TA11, server deadline:286
clock 202: TA11, server deadline:286
clock 203: TA11, server deadline:286
clock 204: TA11, server deadline:286
clock 205: TA11, server deadline:286
clock 206: TA11, server deadline:286
clock 207: TA11, server deadline:286
TA11 finishs: 112 ~ 208
Current total_response_time: 376
For TA12, New deadline: 286 + 25 = 311
clock 208: T7, server deadline:311
clock 209: T7, server deadline:311
clock 210: T3, server deadline:311
clock 211: T3, server deadline:311
clock 212: T7, server deadline:311
clock 213: T7, server deadline:311
clock 214: T7, server deadline:311
clock 215: T4, server deadline:311
clock 216: T4, server deadline:311
clock 217: T4, server deadline:311
clock 218: T4, server deadline:311
clock 219: T4, server deadline:311
clock 220: T4, server deadline:311
clock 221: T4, server deadline:311
clock 222: T4, server deadline:311
clock 223: T4, server deadline:311
clock 224: T4, server deadline:311
clock 225: T3, server deadline:311
clock 226: T3, server deadline:311
clock 227: T4, server deadline:311
clock 228: T4, server deadline:311
clock 229: T4, server deadline:311
clock 230: T4, server deadline:311
clock 231: T4, server deadline:311
clock 232: T4, server deadline:311
clock 233: T4, server deadline:311
clock 234: T4, server deadline:311
clock 235: T4, server deadline:311
clock 236: T4, server deadline:311
clock 237: T5, server deadline:311
clock 238: T5, server deadline:311
clock 239: T5, server deadline:311
clock 240: T3, server deadline:311
clock 241: T3, server deadline:311
clock 242: T6, server deadline:311
clock 243: T6, server deadline:311
clock 244: T6, server deadline:311
clock 245: T6, server deadline:311
clock 246: T5, server deadline:311
clock 247: T5, server deadline:311
clock 248: T2, server deadline:311
clock 249: T2, server deadline:311
clock 250: T2, server deadline:311
clock 251: T2, server deadline:311
clock 252: T2, server deadline:311
clock 253: T2, server deadline:311
clock 254: T2, server deadline:311
clock 255: T3, server deadline:311
clock 256: T3, server deadline:311
clock 257: T1, server deadline:311
clock 258: T1, server deadline:311
clock 259: T1, server deadline:311
clock 260: T1, server deadline:311
clock 261: T1, server deadline:311
clock 262: T1, server deadline:311
clock 263: T1, server deadline:311
clock 264: T1, server deadline:311
clock 265: T1, server deadline:311
clock 266: T1, server deadline:311
clock 267: T1, server deadline:311
clock 268: T1, server deadline:311
clock 269: T1, server deadline:311
clock 270: T3, server deadline:311
clock 271: T3, server deadline:311
clock 272: T1, server deadline:311
clock 273: T1, server deadline:311
clock 274: T1, server deadline:311
clock 275: T1, server deadline:311
clock 276: T1, server deadline:311
clock 277: T1, server deadline:311
clock 278: T1, server deadline:311
clock 279: T1, server deadline:311
clock 280: T1, server deadline:311
clock 281: T1, server deadline:311
clock 282: T1, server deadline:311
clock 283: T1, server deadline:311
clock 284: T1, server deadline:311
clock 285: T3, server deadline:311
clock 286: T3, server deadline:311
clock 287: T1, server deadline:311
clock 288: T1, server deadline:311
clock 289: T1, server deadline:311
clock 290: T1, server deadline:311
clock 291: T1, server deadline:311
clock 292: TA12, server deadline:311
clock 293: TA12, server deadline:311
clock 294: TA12, server deadline:311
clock 295: TA12, server deadline:311
clock 296: TA12, server deadline:311
TA12 finishs: 122 ~ 297
Current total_response_time: 551
For TA13, New deadline: 311 + 10 = 321
clock 297: TA13, server deadline:321
clock 298: TA13, server deadline:321
TA13 finishs: 127 ~ 299
Current total_response_time: 723
For TA14, New deadline: 321 + 35 = 356
clock 299: T6, server deadline:356
clock 300: T3, server deadline:356
clock 301: T3, server deadline:356
clock 302: T6, server deadline:356
clock 303: T6, server deadline:356
clock 304: T6, server deadline:356
clock 305: TA14, server deadline:356
clock 306: TA14, server deadline:356
clock 307: TA14, server deadline:356
clock 308: TA14, server deadline:356
clock 309: TA14, server deadline:356
clock 310: TA14, server deadline:356
clock 311: TA14, server deadline:356
TA14 finishs: 140 ~ 312
Current total_response_time: 895
For TA15, New deadline: 356 + 15 = 371
clock 312: T9, server deadline:371
clock 313: T9, server deadline:371
clock 314: T9, server deadline:371
clock 315: T3, server deadline:371
clock 316: T3, server deadline:371
clock 317: T9, server deadline:371
clock 318: T9, server deadline:371
clock 319: T9, server deadline:371
clock 320: T9, server deadline:371
clock 321: T9, server deadline:371
clock 322: T9, server deadline:371
clock 323: T9, server deadline:371
clock 324: T9, server deadline:371
clock 325: T9, server deadline:371
clock 326: T9, server deadline:371
clock 327: T9, server deadline:371
clock 328: T9, server deadline:371
clock 329: T2, server deadline:371
clock 330: T3, server deadline:371
clock 331: T3, server deadline:371
clock 332: T2, server deadline:371
clock 333: T2, server deadline:371
clock 334: T2, server deadline:371
clock 335: T2, server deadline:371
clock 336: T2, server deadline:371
clock 337: T2, server deadline:371
clock 338: TA15, server deadline:371
clock 339: TA15, server deadline:371
clock 340: TA15, server deadline:371
TA15 finishs: 147 ~ 341
Current total_response_time: 1089
For TA16, New deadline: 371 + 20 = 391
clock 341: T6, server deadline:391
clock 342: T6, server deadline:391
clock 343: T6, server deadline:391
clock 344: T6, server deadline:391
clock 345: T3, server deadline:391
clock 346: T3, server deadline:391
clock 347: T7, server deadline:391
clock 348: T7, server deadline:391
clock 349: T7, server deadline:391
clock 350: T7, server deadline:391
clock 351: T7, server deadline:391
clock 352: TA16, server deadline:391
clock 353: TA16, server deadline:391
clock 354: TA16, server deadline:391
clock 355: TA16, server deadline:391
TA16 finishs: 153 ~ 356
Current total_response_time: 1292
For TA17, New deadline: 391 + 20 = 411
clock 356: T8, server deadline:411
clock 357: T8, server deadline:411
clock 358: T8, server deadline:411
clock 359: T8, server deadline:411
clock 360: T3, server deadline:411
clock 361: T3, server deadline:411
clock 362: T8, server deadline:411
clock 363: T8, server deadline:411
clock 364: T8, server deadline:411
clock 365: T8, server deadline:411
clock 366: T8, server deadline:411
clock 367: T8, server deadline:411
clock 368: T8, server deadline:411
clock 369: T8, server deadline:411
clock 370: T8, server deadline:411
clock 371: T8, server deadline:411
clock 372: T8, server deadline:411
clock 373: T8, server deadline:411
clock 374: T8, server deadline:411
clock 375: T3, server deadline:411
clock 376: T3, server deadline:411
clock 377: T8, server deadline:411
clock 378: T8, server deadline:411
clock 379: T8, server deadline:411
clock 380: T8, server deadline:411
clock 381: T8, server deadline:411
clock 382: T8, server deadline:411
clock 383: T8, server deadline:411
clock 384: TA17, server deadline:411
clock 385: TA17, server deadline:411
clock 386: TA17, server deadline:411
clock 387: TA17, server deadline:411
TA17 finishs: 163 ~ 388
Current total_response_time: 1517
For TA18, New deadline: 411 + 10 = 421
clock 388: TA18, server deadline:421
clock 389: TA18, server deadline:421
TA18 finishs: 171 ~ 390
Current total_response_time: 1736
For TA19, New deadline: 421 + 20 = 441
clock 390: T3, server deadline:441
clock 391: T3, server deadline:441
clock 392: T6, server deadline:441
clock 393: T6, server deadline:441
clock 394: T6, server deadline:441
clock 395: T6, server deadline:441
clock 396: T5, server deadline:441
clock 397: T5, server deadline:441
clock 398: T5, server deadline:441
clock 399: T5, server deadline:441
clock 400: T5, server deadline:441
clock 401: TA19, server deadline:441
clock 402: TA19, server deadline:441
clock 403: TA19, server deadline:441
clock 404: TA19, server deadline:441
TA19 finishs: 177 ~ 405
Current total_response_time: 1964
For TA20, New deadline: 441 + 35 = 476
clock 405: T3, server deadline:476
clock 406: T3, server deadline:476
clock 407: T2, server deadline:476
clock 408: T2, server deadline:476
clock 409: T2, server deadline:476
clock 410: T2, server deadline:476
clock 411: T2, server deadline:476
clock 412: T2, server deadline:476
clock 413: T2, server deadline:476
clock 414: TA20, server deadline:476
clock 415: TA20, server deadline:476
clock 416: TA20, server deadline:476
clock 417: TA20, server deadline:476
clock 418: TA20, server deadline:476
clock 419: TA20, server deadline:476
clock 420: T3, server deadline:476
clock 421: T3, server deadline:476
clock 422: TA20, server deadline:476
TA20 finishs: 189 ~ 423
Current total_response_time: 2198
For TA21, New deadline: 476 + 25 = 501
clock 423: T7, server deadline:501
clock 424: T7, server deadline:501
clock 425: T7, server deadline:501
clock 426: T7, server deadline:501
clock 427: T7, server deadline:501
clock 428: T10, server deadline:501
clock 429: T10, server deadline:501
clock 430: T10, server deadline:501
clock 431: T10, server deadline:501
clock 432: T6, server deadline:501
clock 433: T6, server deadline:501
clock 434: T6, server deadline:501
clock 435: T3, server deadline:501
clock 436: T3, server deadline:501
clock 437: T6, server deadline:501
clock 438: T10, server deadline:501
clock 439: T10, server deadline:501
clock 440: T10, server deadline:501
clock 441: T10, server deadline:501
clock 442: T10, server deadline:501
clock 443: T10, server deadline:501
clock 444: T10, server deadline:501
clock 445: T10, server deadline:501
clock 446: T10, server deadline:501
clock 447: T10, server deadline:501
clock 448: T10, server deadline:501
clock 449: T10, server deadline:501
clock 450: T3, server deadline:501
clock 451: T3, server deadline:501
clock 452: T10, server deadline:501
clock 453: T10, server deadline:501
clock 454: T10, server deadline:501
clock 455: T10, server deadline:501
clock 456: T10, server deadline:501
clock 457: T10, server deadline:501
clock 458: T10, server deadline:501
clock 459: T10, server deadline:501
clock 460: T10, server deadline:501
clock 461: T10, server deadline:501
clock 462: T10, server deadline:501
clock 463: T10, server deadline:501
clock 464: T10, server deadline:501
clock 465: T3, server deadline:501
clock 466: T3, server deadline:501
clock 467: T10, server deadline:501
clock 468: TA21, server deadline:501
clock 469: TA21, server deadline:501
clock 470: TA21, server deadline:501
clock 471: TA21, server deadline:501
clock 472: TA21, server deadline:501
TA21 finishs: 195 ~ 473
Current total_response_time: 2476
For TA22, New deadline: 501 + 30 = 531
clock 473: T2, server deadline:531
clock 474: T2, server deadline:531
clock 475: T2, server deadline:531
clock 476: T2, server deadline:531
clock 477: T2, server deadline:531
clock 478: T2, server deadline:531
clock 479: T2, server deadline:531
clock 480: T3, server deadline:531
clock 481: T3, server deadline:531
clock 482: T6, server deadline:531
clock 483: T6, server deadline:531
clock 484: T6, server deadline:531
clock 485: T6, server deadline:531
clock 486: TA22, server deadline:531
clock 487: TA22, server deadline:531
clock 488: TA22, server deadline:531
clock 489: TA22, server deadline:531
clock 490: TA22, server deadline:531
clock 491: TA22, server deadline:531
TA22 finishs: 208 ~ 492
Current total_response_time: 2760
For TA23, New deadline: 531 + 50 = 581
clock 492: T9, server deadline:581
clock 493: T9, server deadline:581
clock 494: T9, server deadline:581
clock 495: T3, server deadline:581
clock 496: T3, server deadline:581
clock 497: T9, server deadline:581
clock 498: T9, server deadline:581
clock 499: T9, server deadline:581
clock 500: T9, server deadline:581
clock 501: T9, server deadline:581
clock 502: T9, server deadline:581
clock 503: T9, server deadline:581
clock 504: T9, server deadline:581
clock 505: T9, server deadline:581
clock 506: T9, server deadline:581
clock 507: T9, server deadline:581
clock 508: T9, server deadline:581
clock 509: T7, server deadline:581
clock 510: T3, server deadline:581
clock 511: T3, server deadline:581
clock 512: T7, server deadline:581
clock 513: T7, server deadline:581
clock 514: T7, server deadline:581
clock 515: T7, server deadline:581
clock 516: T4, server deadline:581
clock 517: T4, server deadline:581
clock 518: T4, server deadline:581
clock 519: T4, server deadline:581
clock 520: T4, server deadline:581
clock 521: T4, server deadline:581
clock 522: T4, server deadline:581
clock 523: T4, server deadline:581
clock 524: T4, server deadline:581
clock 525: T3, server deadline:581
clock 526: T3, server deadline:581
clock 527: T4, server deadline:581
clock 528: T6, server deadline:581
clock 529: T6, server deadline:581
clock 530: T6, server deadline:581
clock 531: T6, server deadline:581
clock 532: T4, server deadline:581
clock 533: T4, server deadline:581
clock 534: T4, server deadline:581
clock 535: T4, server deadline:581
clock 536: T4, server deadline:581
clock 537: T4, server deadline:581
clock 538: T4, server deadline:581
clock 539: T4, server deadline:581
clock 540: T3, server deadline:581
clock 541: T3, server deadline:581
clock 542: T4, server deadline:581
clock 543: T4, server deadline:581
clock 544: T5, server deadline:581
clock 545: T5, server deadline:581
clock 546: T5, server deadline:581
clock 547: T5, server deadline:581
clock 548: T5, server deadline:581
clock 549: TA23, server deadline:581
clock 550: TA23, server deadline:581
clock 551: TA23, server deadline:581
clock 552: TA23, server deadline:581
clock 553: TA23, server deadline:581
clock 554: TA23, server deadline:581
clock 555: T3, server deadline:581
clock 556: T3, server deadline:581
clock 557: TA23, server deadline:581
clock 558: TA23, server deadline:581
clock 559: TA23, server deadline:581
clock 560: TA23, server deadline:581
TA23 finishs: 208 ~ 561
Current total_response_time: 3113
For TA24, New deadline: 581 + 30 = 611
clock 561: T8, server deadline:611
clock 562: T8, server deadline:611
clock 563: T8, server deadline:611
clock 564: T8, server deadline:611
clock 565: T8, server deadline:611
clock 566: T8, server deadline:611
clock 567: T8, server deadline:611
clock 568: T8, server deadline:611
clock 569: T8, server deadline:611
clock 570: T3, server deadline:611
clock 571: T3, server deadline:611
clock 572: T8, server deadline:611
clock 573: T8, server deadline:611
clock 574: T8, server deadline:611
clock 575: T8, server deadline:611
clock 576: T8, server deadline:611
clock 577: T8, server deadline:611
clock 578: T8, server deadline:611
clock 579: T8, server deadline:611
clock 580: T8, server deadline:611
clock 581: T8, server deadline:611
clock 582: T8, server deadline:611
clock 583: T8, server deadline:611
clock 584: T8, server deadline:611
clock 585: T8, server deadline:611
clock 586: T8, server deadline:611
clock 587: T3, server deadline:611
clock 588: T3, server deadline:611
clock 589: TA24, server deadline:611
clock 590: TA24, server deadline:611
clock 591: TA24, server deadline:611
clock 592: TA24, server deadline:611
clock 593: TA24, server deadline:611
clock 594: TA24, server deadline:611
TA24 finishs: 208 ~ 595
Current total_response_time: 3500
For TA25, New deadline: 611 + 50 = 661
clock 595: T6, server deadline:661
clock 596: T6, server deadline:661
clock 597: T6, server deadline:661
clock 598: T6, server deadline:661
clock 599: TA25, server deadline:661
clock 600: T3, server deadline:661
clock 601: T3, server deadline:661
clock 602: TA25, server deadline:661
clock 603: TA25, server deadline:661
clock 604: TA25, server deadline:661
clock 605: TA25, server deadline:661
clock 606: TA25, server deadline:661
clock 607: TA25, server deadline:661
clock 608: TA25, server deadline:661
clock 609: TA25, server deadline:661
clock 610: TA25, server deadline:661
TA25 finishs: 208 ~ 611
Current total_response_time: 3903
For TA26, New deadline: 661 + 30 = 691
clock 611: T2, server deadline:691
clock 612: T2, server deadline:691
clock 613: T2, server deadline:691
clock 614: T2, server deadline:691
clock 615: T3, server deadline:691
clock 616: T3, server deadline:691
clock 617: T2, server deadline:691
clock 618: T2, server deadline:691
clock 619: T2, server deadline:691
clock 620: T7, server deadline:691
clock 621: T7, server deadline:691
clock 622: T7, server deadline:691
clock 623: T7, server deadline:691
clock 624: T6, server deadline:691
clock 625: T6, server deadline:691
clock 626: T6, server deadline:691
clock 627: T6, server deadline:691
clock 628: T7, server deadline:691
clock 629: TA26, server deadline:691
clock 630: T3, server deadline:691
clock 631: T3, server deadline:691
clock 632: TA26, server deadline:691
clock 633: TA26, server deadline:691
clock 634: TA26, server deadline:691
clock 635: TA26, server deadline:691
clock 636: TA26, server deadline:691
TA26 finishs: 208 ~ 637
Current total_response_time: 4332
For TA27, New deadline: 691 + 50 = 741
clock 637: T9, server deadline:741
clock 638: T9, server deadline:741
clock 639: T9, server deadline:741
clock 640: T9, server deadline:741
clock 641: T9, server deadline:741
clock 642: T9, server deadline:741
clock 643: T9, server deadline:741
clock 644: T9, server deadline:741
clock 645: T3, server deadline:741
clock 646: T3, server deadline:741
clock 647: T9, server deadline:741
clock 648: T9, server deadline:741
clock 649: T9, server deadline:741
clock 650: T9, server deadline:741
clock 651: T9, server deadline:741
clock 652: T9, server deadline:741
clock 653: T9, server deadline:741
clock 654: T5, server deadline:741
clock 655: T5, server deadline:741
clock 656: T5, server deadline:741
clock 657: T5, server deadline:741
clock 658: T5, server deadline:741
clock 659: T10, server deadline:741
clock 660: T3, server deadline:741
clock 661: T3, server deadline:741
clock 662: T10, server deadline:741
clock 663: T10, server deadline:741
clock 664: T10, server deadline:741
clock 665: T10, server deadline:741
clock 666: T10, server deadline:741
clock 667: T10, server deadline:741
clock 668: T10, server deadline:741
clock 669: T10, server deadline:741
clock 670: T10, server deadline:741
clock 671: T10, server deadline:741
clock 672: T6, server deadline:741
clock 673: T6, server deadline:741
clock 674: T6, server deadline:741
clock 675: T3, server deadline:741
clock 676: T3, server deadline:741
clock 677: T6, server deadline:741
clock 678: T10, server deadline:741
clock 679: T10, server deadline:741
clock 680: T10, server deadline:741
clock 681: T10, server deadline:741
clock 682: T10, server deadline:741
clock 683: T10, server deadline:741
clock 684: T10, server deadline:741
clock 685: T10, server deadline:741
clock 686: T10, server deadline:741
clock 687: T10, server deadline:741
clock 688: T10, server deadline:741
clock 689: T10, server deadline:741
clock 690: T3, server deadline:741
clock 691: T3, server deadline:741
clock 692: T10, server deadline:741
clock 693: T10, server deadline:741
clock 694: T10, server deadline:741
clock 695: T10, server deadline:741
clock 696: T10, server deadline:741
clock 697: T10, server deadline:741
clock 698: T10, server deadline:741
clock 699: T2, server deadline:741
clock 700: T2, server deadline:741
clock 701: T2, server deadline:741
clock 702: T2, server deadline:741
clock 703: T2, server deadline:741
clock 704: T2, server deadline:741
clock 705: T3, server deadline:741
clock 706: T3, server deadline:741
clock 707: T2, server deadline:741
clock 708: TA27, server deadline:741
clock 709: TA27, server deadline:741
clock 710: TA27, server deadline:741
clock 711: TA27, server deadline:741
clock 712: TA27, server deadline:741
clock 713: TA27, server deadline:741
clock 714: TA27, server deadline:741
clock 715: TA27, server deadline:741
clock 716: TA27, server deadline:741
clock 717: TA27, server deadline:741
TA27 finishs: 208 ~ 718
Current total_response_time: 4842
For TA28, New deadline: 741 + 30 = 771
clock 718: T7, server deadline:771
clock 719: T7, server deadline:771
clock 720: T3, server deadline:771
clock 721: T3, server deadline:771
clock 722: T6, server deadline:771
clock 723: T6, server deadline:771
clock 724: T6, server deadline:771
clock 725: T6, server deadline:771
clock 726: T7, server deadline:771
clock 727: T7, server deadline:771
clock 728: T7, server deadline:771
clock 729: TA28, server deadline:771
clock 730: TA28, server deadline:771
clock 731: TA28, server deadline:771
clock 732: TA28, server deadline:771
clock 733: TA28, server deadline:771
clock 734: TA28, server deadline:771
TA28 finishs: 208 ~ 735
Current total_response_time: 5369
For TA29, New deadline: 771 + 50 = 821
clock 735: T3, server deadline:821
clock 736: T3, server deadline:821
clock 737: T8, server deadline:821
clock 738: T8, server deadline:821
clock 739: T8, server deadline:821
clock 740: T8, server deadline:821
clock 741: T8, server deadline:821
clock 742: T8, server deadline:821
clock 743: T8, server deadline:821
clock 744: T8, server deadline:821
clock 745: T8, server deadline:821
clock 746: T8, server deadline:821
clock 747: T8, server deadline:821
clock 748: T8, server deadline:821
clock 749: T8, server deadline:821
clock 750: T3, server deadline:821
clock 751: T3, server deadline:821
clock 752: T8, server deadline:821
clock 753: T8, server deadline:821
clock 754: T8, server deadline:821
clock 755: T8, server deadline:821
clock 756: T8, server deadline:821
clock 757: T8, server deadline:821
clock 758: T8, server deadline:821
clock 759: T8, server deadline:821
clock 760: T8, server deadline:821
clock 761: T8, server deadline:821
clock 762: T8, server deadline:821
clock 763: T2, server deadline:821
clock 764: T2, server deadline:821
clock 765: T3, server deadline:821
clock 766: T3, server deadline:821
clock 767: T2, server deadline:821
clock 768: T2, server deadline:821
clock 769: T2, server deadline:821
clock 770: T2, server deadline:821
clock 771: T2, server deadline:821
clock 772: T6, server deadline:821
clock 773: T6, server deadline:821
clock 774: T6, server deadline:821
clock 775: T6, server deadline:821
clock 776: TA29, server deadline:821
clock 777: TA29, server deadline:821
clock 778: TA29, server deadline:821
clock 779: TA29, server deadline:821
clock 780: T3, server deadline:821
clock 781: T3, server deadline:821
clock 782: TA29, server deadline:821
clock 783: TA29, server deadline:821
clock 784: TA29, server deadline:821
clock 785: TA29, server deadline:821
clock 786: TA29, server deadline:821
clock 787: TA29, server deadline:821
TA29 finishs: 208 ~ 788
Current total_response_time: 5949
For TA30, New deadline: 821 + 30 = 851
clock 788: TA30, server deadline:851
clock 789: TA30, server deadline:851
clock 790: TA30, server deadline:851
clock 791: TA30, server deadline:851
clock 792: TA30, server deadline:851
clock 793: TA30, server deadline:851
TA30 finishs: 208 ~ 794
Current total_response_time: 6535
For TA31, New deadline: 851 + 50 = 901
clock 794: T7, server deadline:901
clock 795: T3, server deadline:901
clock 796: T3, server deadline:901
clock 797: T7, server deadline:901
clock 798: T7, server deadline:901
clock 799: T7, server deadline:901
clock 800: T7, server deadline:901
clock 801: T4, server deadline:901
clock 802: T4, server deadline:901
clock 803: T4, server deadline:901
clock 804: T4, server deadline:901
clock 805: T4, server deadline:901
clock 806: T4, server deadline:901
clock 807: T4, server deadline:901
clock 808: T4, server deadline:901
clock 809: T4, server deadline:901
clock 810: T3, server deadline:901
clock 811: T3, server deadline:901
clock 812: T4, server deadline:901
clock 813: T4, server deadline:901
clock 814: T4, server deadline:901
clock 815: T4, server deadline:901
clock 816: T6, server deadline:901
clock 817: T6, server deadline:901
clock 818: T6, server deadline:901
clock 819: T6, server deadline:901
clock 820: T4, server deadline:901
clock 821: T4, server deadline:901
clock 822: T4, server deadline:901
